S1401_C04_003E,Estimate!!Percent in public school!!Population 3 years and over enrolled in school!!Kindergarten to 12th grade,SCHOOL ENROLLMENT
S1401_C04_010E,Estimate!!Percent in public school!!Population enrolled in college or graduate school,SCHOOL ENROLLMENT
S1501_C02_014E,Estimate!!Percent!!Population 25 years and over!!High school graduate or higher,EDUCATIONAL ATTAINMENT
S1501_C02_015E,Estimate!!Percent!!Population 25 years and over!!Bachelor's degree or higher,EDUCATIONAL ATTAINMENT
S1501_C02_007E,Estimate!!Percent!!Population 25 years and over!!Less than 9th grade,EDUCATIONAL ATTAINMENT
S1701_C03_001E,Estimate!!Percent below poverty level!!Population for whom poverty status is determined,POVERTY STATUS IN THE PAST 12 MONTHS
S1810_C03_019E,Estimate!!Percent with a disability!!Subject!!DISABILITY TYPE BY DETAILED AGE!!With a hearing difficulty,DISABILITY CHARACTERISTICS
S1810_C03_029E,Estimate!!Percent with a disability!!Subject!!DISABILITY TYPE BY DETAILED AGE!!With a vision difficulty,DISABILITY CHARACTERISTICS
S1810_C03_039E,Estimate!!Percent with a disability!!Subject!!DISABILITY TYPE BY DETAILED AGE!!With a cognitive difficulty,DISABILITY CHARACTERISTICS
S1810_C03_047E,Estimate!!Percent with a disability!!Subject!!DISABILITY TYPE BY DETAILED AGE!!With an ambulatory difficulty,DISABILITY CHARACTERISTICS
S1810_C03_055E,Estimate!!Percent with a disability!!Subject!!DISABILITY TYPE BY DETAILED AGE!!With a self-care difficulty,DISABILITY CHARACTERISTICS
S1810_C03_063E,Estimate!!Percent with a disability!!Subject!!DISABILITY TYPE BY DETAILED AGE!!With an independent living difficulty,DISABILITY CHARACTERISTICS
S1901_C01_001E,Estimate!!Households!!Total,INCOME IN THE PAST 12 MONTHS (IN 2018 INFLATION-ADJUSTED DOLLARS)
S1901_C01_002E,"Estimate!!Households!!Total!!Less than $10,000",INCOME IN THE PAST 12 MONTHS (IN 2018 INFLATION-ADJUSTED DOLLARS)
S1901_C01_003E,"Estimate!!Households!!Total!!$10,000 to $14,999",INCOME IN THE PAST 12 MONTHS (IN 2018 INFLATION-ADJUSTED DOLLARS)
S1901_C01_004E,"Estimate!!Households!!Total!!$15,000 to $24,999",INCOME IN THE PAST 12 MONTHS (IN 2018 INFLATION-ADJUSTED DOLLARS)
S1901_C01_005E,"Estimate!!Households!!Total!!$25,000 to $34,999",INCOME IN THE PAST 12 MONTHS (IN 2018 INFLATION-ADJUSTED DOLLARS)
S1901_C01_006E,"Estimate!!Households!!Total!!$35,000 to $49,999",INCOME IN THE PAST 12 MONTHS (IN 2018 INFLATION-ADJUSTED DOLLARS)
S1901_C01_007E,"Estimate!!Households!!Total!!$50,000 to $74,999",INCOME IN THE PAST 12 MONTHS (IN 2018 INFLATION-ADJUSTED DOLLARS)
S1901_C01_008E,"Estimate!!Households!!Total!!$75,000 to $99,999",INCOME IN THE PAST 12 MONTHS (IN 2018 INFLATION-ADJUSTED DOLLARS)
S1901_C01_009E,"Estimate!!Households!!Total!!$100,000 to $149,999",INCOME IN THE PAST 12 MONTHS (IN 2018 INFLATION-ADJUSTED DOLLARS)
S1901_C01_010E,"Estimate!!Households!!Total!!$150,000 to $199,999",INCOME IN THE PAST 12 MONTHS (IN 2018 INFLATION-ADJUSTED DOLLARS)
S1901_C01_011E,"Estimate!!Households!!Total!!$200,000 or more",INCOME IN THE PAST 12 MONTHS (IN 2018 INFLATION-ADJUSTED DOLLARS)
S1901_C01_012E,Estimate!!Households!!Median income (dollars),INCOME IN THE PAST 12 MONTHS (IN 2018 INFLATION-ADJUSTED DOLLARS)
S1901_C01_013E,Estimate!!Households!!Mean income (dollars),INCOME IN THE PAST 12 MONTHS (IN 2018 INFLATION-ADJUSTED DOLLARS)
S2201_C03_001E,Estimate!!Households receiving food stamps/SNAP!!Households,FOOD STAMPS/SUPPLEMENTAL NUTRITION ASSISTANCE PROGRAM (SNAP)
S2701_C01_001E,Estimate!!Total!!Civilian noninstitutionalized population,SELECTED CHARACTERISTICS OF HEALTH INSURANCE COVERAGE IN THE UNITED STATES
S2701_C05_001E,Estimate!!Percent Uninsured!!Civilian noninstitutionalized population,SELECTED CHARACTERISTICS OF HEALTH INSURANCE COVERAGE IN THE UNITED STATES
S2801_C02_001E,Estimate!!Percent!!Total households,TYPES OF COMPUTERS AND INTERNET SUBSCRIPTIONS
S2801_C02_002E,Estimate!!Percent!!TYPES OF COMPUTER!!Has one or more types of computing devices,TYPES OF COMPUTERS AND INTERNET SUBSCRIPTIONS
S2801_C02_003E,Estimate!!Percent!!TYPES OF COMPUTER!!Has one or more types of computing devices!!Desktop or laptop,TYPES OF COMPUTERS AND INTERNET SUBSCRIPTIONS
S2801_C02_004E,Estimate!!Percent!!TYPES OF COMPUTER!!Has one or more types of computing devices!!Desktop or laptop!!Desktop or laptop with no other type of computing device,TYPES OF COMPUTERS AND INTERNET SUBSCRIPTIONS
S2801_C02_005E,Estimate!!Percent!!TYPES OF COMPUTER!!Has one or more types of computing devices!!Smartphone,TYPES OF COMPUTERS AND INTERNET SUBSCRIPTIONS
S2801_C02_006E,Estimate!!Percent!!TYPES OF COMPUTER!!Has one or more types of computing devices!!Smartphone!!Smartphone with no other type of computing device,TYPES OF COMPUTERS AND INTERNET SUBSCRIPTIONS
S2801_C02_007E,Estimate!!Percent!!TYPES OF COMPUTER!!Has one or more types of computing devices!!Tablet or other portable wireless computer,TYPES OF COMPUTERS AND INTERNET SUBSCRIPTIONS
S2801_C02_008E,Estimate!!Percent!!TYPES OF COMPUTER!!Has one or more types of computing devices!!Tablet or other portable wireless computer!!Tablet or other portable wireless computer with no other type of computing device,TYPES OF COMPUTERS AND INTERNET SUBSCRIPTIONS
S2801_C02_009E,Estimate!!Percent!!TYPES OF COMPUTER!!Has one or more types of computing devices!!Other computer,TYPES OF COMPUTERS AND INTERNET SUBSCRIPTIONS
S2801_C02_010E,Estimate!!Percent!!TYPES OF COMPUTER!!Has one or more types of computing devices!!Other computer!!Other computer with no other type of computing device,TYPES OF COMPUTERS AND INTERNET SUBSCRIPTIONS
S2801_C02_011E,Estimate!!Percent!!TYPES OF COMPUTER!!No computer,TYPES OF COMPUTERS AND INTERNET SUBSCRIPTIONS
S2801_C02_012E,Estimate!!Percent!!TYPE OF INTERNET SUBSCRIPTIONS!!With an Internet subscription,TYPES OF COMPUTERS AND INTERNET SUBSCRIPTIONS
S2801_C02_013E,Estimate!!Percent!!TYPE OF INTERNET SUBSCRIPTIONS!!With an Internet subscription!!Dial-up with no other type of Internet subscription,TYPES OF COMPUTERS AND INTERNET SUBSCRIPTIONS
S2801_C02_014E,Estimate!!Percent!!TYPE OF INTERNET SUBSCRIPTIONS!!With an Internet subscription!!Broadband of any type,TYPES OF COMPUTERS AND INTERNET SUBSCRIPTIONS
S2801_C02_015E,Estimate!!Percent!!TYPE OF INTERNET SUBSCRIPTIONS!!With an Internet subscription!!Broadband of any type!!Cellular data plan,TYPES OF COMPUTERS AND INTERNET SUBSCRIPTIONS
S2801_C02_016E,Estimate!!Percent!!TYPE OF INTERNET SUBSCRIPTIONS!!With an Internet subscription!!Broadband of any type!!Cellular data plan!!Cellular data plan with no other type of Internet subscription,TYPES OF COMPUTERS AND INTERNET SUBSCRIPTIONS
S2801_C02_017E,"Estimate!!Percent!!TYPE OF INTERNET SUBSCRIPTIONS!!With an Internet subscription!!Broadband of any type!!Broadband such as cable, fiber optic or DSL",TYPES OF COMPUTERS AND INTERNET SUBSCRIPTIONS
S2801_C02_018E,Estimate!!Percent!!TYPE OF INTERNET SUBSCRIPTIONS!!With an Internet subscription!!Broadband of any type!!Satellite Internet service,TYPES OF COMPUTERS AND INTERNET SUBSCRIPTIONS
S2801_C02_019E,Estimate!!Percent!!TYPE OF INTERNET SUBSCRIPTIONS!!Without an Internet subscription,TYPES OF COMPUTERS AND INTERNET SUBSCRIPTIONS
