StateID,StateName,PercentAsthma,PercentObese,PercentBingeDrink,PercentCOPD,PercentCoronaryHeartDisease,PercentCurrentSmoker,PercentDepression,PercentDiabetes,PercentDifficultyErrandsAlone,PercentFluShot,PercentHealthCoverage,PercentOtherCancer,PercentSeatbeltUse,PercentSkinCancer,PercentStroke,PercentTooExpensiveToSeeDoctor,StateFIPS
PR,PUERTO RICO,11.1,32.9,13.8,6.3,8.1,10.0,19.3,15.4,11.7,41.6,91.7,5.8,96.1,1.2,1.5,13.5,72
RI,RHODE ISLAND,11.9,27.7,16.5,6.9,3.9,14.6,20.8,10.9,7.6,51.1,91.8,7.3,94.1,6.9,3.1,10.5,44
SC,SOUTH CAROLINA,9.0,34.3,15.1,8.2,4.9,18.0,19.9,13.3,7.8,58.4,85.3,7.6,95.7,7.1,4.0,15.8,45
SD,SOUTH DAKOTA,7.9,30.1,21.3,4.6,4.4,19.0,16.3,9.3,5.6,51.1,88.6,7.9,85.0,6.5,2.7,10.5,46
TN,TENNESSEE,9.8,34.4,14.3,10.6,5.7,20.7,25.2,13.8,10.0,48.1,88.0,7.6,93.9,7.2,5.4,15.8,47
TX,TEXAS,7.4,34.8,17.4,6.2,3.8,14.4,16.5,12.6,6.1,45.2,77.1,5.1,94.9,4.6,3.7,16.8,48
UT,UTAH,9.3,27.8,10.6,4.2,2.4,9.0,24.3,8.4,5.1,52.0,87.2,6.1,95.1,7.6,2.6,13.0,49
VA,VIRGINIA,8.5,30.4,15.5,6.4,3.8,15.0,16.6,10.5,6.0,58.9,88.3,6.9,94.0,6.1,3.2,13.0,51
VT,VERMONT,12.0,27.5,16.5,6.2,3.6,13.7,21.2,9.2,6.4,54.4,93.7,7.5,93.4,7.0,2.7,7.6,50
WA,WASHINGTON,9.6,28.7,14.7,5.1,3.8,12.0,23.6,9.9,6.2,58.4,91.2,7.1,97.3,6.5,3.0,11.0,53
WI,WISCONSIN,9.0,32.0,23.8,5.3,3.8,16.4,19.6,8.7,5.5,45.4,90.8,7.8,92.3,5.4,2.4,9.9,55
WV,WEST VIRGINIA,12.3,39.5,12.1,15.3,8.3,25.2,26.6,16.2,12.4,63.5,92.1,8.0,92.7,7.7,4.8,14.9,54
WY,WYOMING,8.7,29.0,17.4,6.4,3.7,18.8,17.9,8.8,6.0,52.9,85.4,7.0,89.8,7.0,3.3,13.2,56
